"","RC1","RC4","RC3","RC17","RC2","RC13","RC5","RC7","RC6","RC10","RC11","RC16","RC12","RC8","RC14","RC19","RC15","RC9","RC18","RC20"
"Av22.BB.A.02.04",0.98394216950352,0.018886554298769,0.100989281976288,-0.0142946515014384,-0.0300737711844338,0.0304277247039447,-0.00804722212659593,0.0757985378003367,0.0459517975844072,-0.0295117115420048,0.0251212753156762,0.0529994278328148,0.052166048755885,0.0320191496875734,0.0414876626454211,0.0283405863999082,-0.0140744013643676,-0.00507815631697756,-0.0039743495831244,-0.0142367110504133
"Av22.BB.A.14.16",0.985160557716434,0.0020921118202412,0.0908727418068534,-0.0173831482516451,-0.0297823805511457,0.0221138734334393,-0.00971449236658192,0.0735073042304172,0.0483233152772226,-0.0324869253603429,0.022228781792391,0.0559862624342232,0.0512823695055188,0.0320931468159516,0.0419930755511333,0.0136274943678379,-0.0208366509727412,-0.00679634653697832,-0.00989732769911127,-0.019860633894608
"Av22.BB.A.24.26",0.985227843869294,0.00192593844340152,0.0865297053485284,-0.0191407175678586,-0.0317053769160005,0.0221915870592896,-0.00782421895755882,0.0725581551802895,0.0514230776850801,-0.0325850131289808,0.0194797391523926,0.057084156099528,0.0515671853981949,0.032718757987462,0.0436610904322212,0.013758993753653,-0.0209659783233851,-0.00630002967271753,-0.0091101434850805,-0.0224046434560491
"Av22.BB.A.40.42",0.981090485589358,0.00819741416514763,0.079507124817846,-0.0206843879791025,-0.0336052564117018,0.0179874155458804,-0.00635145191503815,0.0897493533800716,0.0828300648742233,-0.0337719042863573,0.0177054869364978,0.0606741280082761,0.0527047184852869,0.029473502094518,0.03789925304258,0.0245311841620927,-0.0193753048480136,-0.00951993936727403,-0.00678662780179941,-0.0318816580019344
"Av22.BOL.A.02.04",0.984150806920637,0.0264543869156601,0.0937014075416455,-0.0132348288067354,-0.0334504294756015,0.026873678604669,-0.00441146511744859,0.0704859602161624,0.0601059437482004,-0.0281204172630406,0.032656885192004,0.0514154845064824,0.0485186304869212,0.0264244177933445,0.0415462729776658,0.0258473213252162,-0.00847464382675757,-0.00537667266647871,-0.000400218241869899,-0.0269253892232977
"Av22.BOL.A.14.16",0.984195018065397,0.0297433398765865,0.099655328679542,-0.0147777310899126,-0.0347327281457344,0.0228956888166596,-0.00258973668746666,0.0667440590914496,0.0570821362241516,-0.0281968810527589,0.0389093736558247,0.0468603679491951,0.0470252510691971,0.0283118582577847,0.0412614425459276,0.0235255069218889,-0.0109864261695744,-0.00434728482792397,-0.000563405542694293,-0.0237551714602375
"Av22.BOL.A.24.26",0.983931480738705,0.0365907762809551,0.102776831920033,-0.0245629322675924,-0.0362586190261842,0.0229526064309744,0.00269254910830393,0.0636100097180217,0.0501187447079014,-0.0286391019710056,0.034530551795171,0.0436254764158686,0.0470255108455229,0.0330270452195932,0.0443356886081221,0.0267650644967923,-0.0169496669801777,-0.0012039687772265,0.000837233870631666,-0.0128345549598712
"Av22.BOL.A.40.42",0.983925761334118,0.00800430404742442,0.0779934306368768,-0.019209195580817,-0.033177898123176,0.0152196042383863,-0.00112553094146748,0.0725132120713095,0.0730172723704378,-0.0321822761241511,0.0275358392604645,0.0557512049600921,0.048319332039016,0.0262989719687045,0.0421563285444897,0.0144053791777323,-0.0180329536250499,-0.009180263019546,-0.00737645046786564,-0.0374446364430079
"Av22.BOL.A.52.54",0.981377930412136,0.00605795789466669,0.0718687581414243,-0.0168752958384901,-0.0350478473403092,0.0145275142159632,-0.000828764696130265,0.0752440646778764,0.0881854622261216,-0.0307765762743694,0.0289000407091333,0.0593587107208526,0.0485729002184249,0.0231933018286837,0.0400506876935247,0.0134752332800582,-0.0154903634924842,-0.0111623580934395,-0.00818893560448141,-0.0503789876976543
"Av22.BOL.A.64.66",0.984252983061476,0.0257693396835466,0.100228648846074,-0.0155175234979448,-0.0305305532306049,0.0339963963776237,-0.00717912659493918,0.0602678289603954,0.0258799505916239,-0.0312999485916309,0.0351777133077846,0.042651765987973,0.0574309430316322,0.0423368390472819,0.0545016258096046,0.0275054081940313,-0.0151620282221713,0.00121553290285752,-0.00296020944474973,-0.00543602938157942
"Av22.BOL.A.84.86",0.981977589851414,0.00155919884582158,0.0764668958476362,-0.0177374757196469,-0.0336678744919377,0.0104860539785716,-0.0011271489915999,0.0725603937499226,0.083556521014687,-0.0308254502711082,0.0290931683552012,0.0585497066855886,0.0488308143767338,0.02259497112665,0.0401354707131569,0.00804802867967813,-0.0168131660859544,-0.0116384675490994,-0.0109605932160256,-0.0497815251020886
"Av22.HAL.C.02.04",0.980548464708772,0.0256008318596398,0.0920428060499171,-0.0127358848810175,-0.0264819816054516,0.0471654175705242,-0.00807276181544297,0.081721419063451,0.047425573701159,-0.0297445392563514,0.0223827317917087,0.0560653062724062,0.0684356222276449,0.0469254336624265,0.0549690800003797,0.046494845467631,-0.00835766093172499,-0.00102555915524362,-0.00244524322347503,-0.0126607937551376
"Av22.HAL.C.14.16",0.988573100595591,0.0106864598441832,0.0789874929326136,-0.0142937841466678,-0.0247071126441305,0.0274557391982159,-0.00352756732921276,0.0569515351924643,0.040938749799595,-0.0277941142704171,0.0272808488372852,0.0497136164384243,0.0391537552550418,0.0151997254131164,0.0476522819124371,0.0125815182197679,-0.0121791626953823,-0.00500753670508731,-0.00408840062246509,-0.0254009061959872
"Av22.HAL.C.24.26",0.986552430841685,0.0160407440110595,0.0933043520654757,-0.0142582487297436,-0.0277944394766392,0.0254647971456677,-0.00714801642211188,0.0643405160435349,0.0421390351453668,-0.0298057970390034,0.0299252985820146,0.0494929536888774,0.0468181816539554,0.0245429308479455,0.0457290050969349,0.0183977346059879,-0.0129170306412408,-0.00365939990676336,-0.00404768200216448,-0.0185135989814934
"Av22.HAL.C.40.42",0.984293076614569,0.00855555324642018,0.101704583504102,-0.0149457072013258,-0.0230316728369145,0.0280987542119843,-0.00805418289691421,0.0734561767798918,0.0431240750588407,-0.0285571734211292,0.0222386025669131,0.0568213469374006,0.0544342195043982,0.0278290598151951,0.0433145823257977,0.0203794781172244,-0.0168694608766268,-0.00522311234685536,-0.0103685292197307,-0.0165860844081031
"Av22.HAL.C.52.54",0.981299155372972,0.0389624394453465,0.124863633714542,-0.0171968131644602,-0.0324547195967542,0.0261559968443407,-0.00345121727241642,0.0692190975588707,0.0419434052142865,-0.0261979167236938,0.0438604760800897,0.0424400554529804,0.0503000788428392,0.0359277770185438,0.038913607208272,0.0293025023558577,-0.0145849145231183,-0.00206004344250742,-0.00313193954467794,-0.00848262444737385
"Av22.HAL.C.64.66",0.97690118055663,0.0397140945199085,0.157653670525177,-0.00876727186582108,-0.0184399622264669,0.0367074623444608,-0.0063387036462123,0.0529661171120602,0.00677672046812443,-0.0224737896307397,0.0489016558694256,0.0397026380580439,0.0559450706191011,0.0374426060553793,0.0415030597603262,0.0223750142161687,-0.0146529210576322,0.00299111103020036,-0.00914171749873384,0.00972544398078087
"Av22.HAL.C.74.76",0.97795788648589,0.0378208553675544,0.154076421330858,0.000891776303229715,-0.0228821857070915,0.033132912019216,-0.0139296305898534,0.0558792983533001,0.0129631767719553,-0.0242786881997624,0.0538038806320329,0.040063879918183,0.0562854330953825,0.0314311553525446,0.0404573642676661,0.0186592442310609,-0.0081967839217898,0.000947495495929584,-0.00746452614746835,0.00349300455207235
"Av22.J.C.02.04",0.983656420081878,0.0320956738536226,0.100391089267989,-0.013832447653983,-0.0362790397243863,0.0217292689771794,-0.0011942974566044,0.0664072324755004,0.0642057477449249,-0.0257067803527541,0.0408310224047979,0.0474253042842561,0.0420609708219702,0.0217205994557268,0.0374392995127653,0.0224215770899971,-0.00766092330372908,-0.0063171044415532,-0.000803855652669896,-0.0313552388647275
"Av22.J.C.14.16",0.97311656268317,0.0544062707335806,0.167921565539203,-0.000504747478268948,-0.0243391435517563,0.0422028780822734,-0.0181113448621249,0.0555216326347597,-0.00147993027241617,-0.0231514962964437,0.053576171585624,0.0347691768976462,0.0579753095082647,0.0355610419979259,0.0432884045711605,0.0317354961154383,-0.00352267435564983,0.00574494876723587,-0.00416955232412009,0.0175839192892539
"Av22.J.C.24.26",0.969276319172879,0.0637538944583263,0.180875997064192,0.00578795972583719,-0.0213081726872746,0.0463505819674739,-0.0200136554822878,0.0521949784046981,-0.00467138957262911,-0.0196931634396207,0.0625816190474158,0.0311415521829008,0.0573155874754544,0.0338997356036233,0.0430882018303317,0.032738142677169,0.00233715098445974,0.00612773981401738,-0.00334171129134893,0.021978380170339
"Av22.J.C.40.42",0.985291977244827,0.0157806681288572,0.100404753328373,-0.0123513191669337,-0.0297794653874088,0.0271462214183173,-0.00521057444879816,0.0617835837360526,0.0434150593660055,-0.0278914788604193,0.0337861664127777,0.0500262126581187,0.0504503908650769,0.0316450295290395,0.0461671186538112,0.0157042729827387,-0.0144026768710543,-0.00501097587410626,-0.00638680833534556,-0.0203319097492044
"Av22.J.C.52.54",0.960288855992861,0.0533512135925975,0.185050198908938,0.00706866492869332,-0.012465723968025,0.0715570630130768,-0.0270512534362382,0.0659766780869774,-0.0212355196277361,-0.0170170201871622,0.0378641127823681,0.0449272917895427,0.0829998405367467,0.0573488745320254,0.053694635953523,0.0531586670862221,-0.000188603052310022,0.00799219638669037,-0.00729195519814564,0.0377091612374233
"Av22.J.C.66.64",0.984970522133579,0.018713912304668,0.11588755667708,-0.0064343300637243,-0.0273868310413101,0.025882806478483,-0.0113584878819578,0.056097302215855,0.0300404881643941,-0.0271905604581998,0.0412978824492658,0.0457802881304125,0.0477268698890384,0.0258518781965124,0.0435856227068708,0.00985827650995284,-0.0109831082101958,-0.0034451753689497,-0.00763466170314288,-0.0140499252573641
"A4.1",0.296895547156769,0.11712041571956,-0.00259376396012342,0.0438208833300502,0.27984064380559,0.386808477778235,0.119907914054543,0.283194667062554,0.146068484571799,0.101114009234473,-0.0519616280917642,0.0448034332931419,0.165874351240903,0.222463292949368,0.177534363062994,0.645115060928327,0.112392995896785,0.00564261746630042,-0.00253182347332104,0.00676677207961486
"A4.2",0.296895547156769,0.11712041571956,-0.00259376396012337,0.0438208833300499,0.27984064380559,0.386808477778235,0.119907914054542,0.283194667062554,0.146068484571799,0.101114009234473,-0.0519616280917643,0.0448034332931421,0.165874351240903,0.222463292949368,0.177534363062994,0.645115060928327,0.112392995896785,0.00564261746630056,-0.00253182347332074,0.00676677207961442
"A4.3",0.29689554715677,0.11712041571956,-0.00259376396012356,0.04382088333005,0.27984064380559,0.386808477778235,0.119907914054543,0.283194667062554,0.146068484571799,0.101114009234473,-0.0519616280917643,0.0448034332931425,0.165874351240903,0.222463292949368,0.177534363062994,0.645115060928327,0.112392995896785,0.00564261746630031,-0.00253182347332137,0.00676677207961508
"A4.4",0.29689554715677,0.11712041571956,-0.00259376396012376,0.0438208833300501,0.279840643805589,0.386808477778235,0.119907914054543,0.283194667062554,0.146068484571799,0.101114009234473,-0.0519616280917642,0.0448034332931426,0.165874351240903,0.222463292949368,0.177534363062994,0.645115060928327,0.112392995896785,0.00564261746630042,-0.00253182347332142,0.00676677207961498
"A4.5",0.29689554715677,0.11712041571956,-0.00259376396012358,0.04382088333005,0.27984064380559,0.386808477778235,0.119907914054543,0.283194667062554,0.1460684845718,0.101114009234473,-0.0519616280917644,0.0448034332931424,0.165874351240903,0.222463292949368,0.177534363062994,0.645115060928327,0.112392995896785,0.0056426174663004,-0.00253182347332116,0.00676677207961479
"H4.1",0.108273001429916,0.122778804958131,0.104847780376609,-0.0707917662685423,-0.0091951128125003,0.0364169356864474,0.118400568557385,0.158897454960257,0.951042531477154,0.0482383000603963,-0.0263069254554863,0.0408327659799228,0.0533679012820613,-0.0253070331956957,0.0346504145321941,0.0472890035576843,0.0187595577925554,-0.00185915778659387,0.00269615675814552,-0.000838848811493495
"H4.2",0.108273001429916,0.122778804958131,0.104847780376609,-0.0707917662685423,-0.00919511281250024,0.0364169356864475,0.118400568557385,0.158897454960256,0.951042531477154,0.0482383000603963,-0.0263069254554864,0.0408327659799229,0.0533679012820612,-0.0253070331956959,0.034650414532194,0.0472890035576843,0.0187595577925554,-0.00185915778659389,0.00269615675814537,-0.000838848811493418
"H4.3",0.108273001429916,0.122778804958131,0.104847780376609,-0.0707917662685425,-0.00919511281250041,0.0364169356864475,0.118400568557385,0.158897454960256,0.951042531477155,0.0482383000603962,-0.0263069254554866,0.0408327659799232,0.0533679012820612,-0.0253070331956958,0.0346504145321942,0.0472890035576842,0.0187595577925554,-0.00185915778659394,0.00269615675814538,-0.000838848811493618
"H4.4",0.108273001429916,0.122778804958131,0.104847780376609,-0.0707917662685425,-0.0091951128125004,0.0364169356864474,0.118400568557385,0.158897454960257,0.951042531477155,0.0482383000603962,-0.0263069254554865,0.0408327659799231,0.0533679012820612,-0.0253070331956958,0.0346504145321943,0.0472890035576841,0.0187595577925552,-0.00185915778659385,0.0026961567581453,-0.000838848811494151
"H4.5",0.108273001429916,0.122778804958131,0.104847780376608,-0.0707917662685424,-0.00919511281250025,0.0364169356864475,0.118400568557385,0.158897454960256,0.951042531477154,0.048238300060396,-0.0263069254554864,0.0408327659799228,0.0533679012820611,-0.0253070331956959,0.034650414532194,0.0472890035576844,0.0187595577925553,-0.001859157786594,0.00269615675814536,-0.000838848811493822
"H3.1",0.246748464722503,-0.00502076668235884,0.182338212393397,0.281107932964077,0.0161531400283456,0.151696659359708,0.343882149984104,0.00689677063961839,0.0671037283378414,0.144647488040681,0.0745853860516802,0.783656870211656,0.171456510620492,0.0190553585408044,-0.00161079560267132,0.0248132341737735,0.0948263676766524,0.0258515336508168,-0.000620307052239893,-0.00334289146189939
"H3.2",0.246748464722503,-0.00502076668235874,0.182338212393397,0.281107932964076,0.0161531400283458,0.151696659359708,0.343882149984104,0.00689677063961828,0.0671037283378415,0.144647488040681,0.0745853860516805,0.783656870211656,0.171456510620492,0.0190553585408038,-0.00161079560267125,0.0248132341737735,0.0948263676766524,0.0258515336508169,-0.000620307052239891,-0.0033428914618994
"H3.3",0.246748464722503,-0.00502076668235888,0.182338212393397,0.281107932964077,0.0161531400283455,0.151696659359708,0.343882149984104,0.00689677063961819,0.0671037283378417,0.144647488040681,0.0745853860516806,0.783656870211656,0.171456510620492,0.019055358540804,-0.00161079560267114,0.0248132341737734,0.0948263676766523,0.0258515336508167,-0.000620307052240047,-0.0033428914618994
"H3.4",0.246748464722503,-0.00502076668235888,0.182338212393397,0.281107932964076,0.0161531400283455,0.151696659359708,0.343882149984104,0.00689677063961827,0.0671037283378415,0.144647488040681,0.0745853860516805,0.783656870211656,0.171456510620492,0.0190553585408042,-0.00161079560267128,0.0248132341737736,0.0948263676766523,0.025851533650817,-0.000620307052239761,-0.00334289146189947
"H3.5",0.246748464722503,-0.00502076668235885,0.182338212393397,0.281107932964077,0.0161531400283454,0.151696659359708,0.343882149984104,0.00689677063961826,0.0671037283378415,0.144647488040681,0.0745853860516805,0.783656870211656,0.171456510620492,0.0190553585408042,-0.0016107956026712,0.0248132341737736,0.0948263676766524,0.0258515336508167,-0.000620307052239803,-0.0033428914618996
"G4.1",0.26088643478072,-0.00236865498519348,0.0102662462810233,-0.0304039617501965,0.0306580873202437,0.061735464871647,-0.0400720501592122,0.938945181174174,0.162723802098583,0.046958489183891,-0.000743520704924517,0.00292133049985506,0.0611365866776417,0.0501203387976932,-0.0208941532592729,0.0833561215127153,-0.0240647366423657,-0.00123446270453695,-0.0028164022353774,0.00266548268158314
"G4.2",0.26088643478072,-0.0023686549851935,0.0102662462810232,-0.0304039617501965,0.0306580873202437,0.0617354648716471,-0.0400720501592126,0.938945181174174,0.162723802098584,0.0469584891838913,-0.000743520704924636,0.00292133049985499,0.0611365866776415,0.0501203387976932,-0.0208941532592729,0.0833561215127151,-0.0240647366423653,-0.0012344627045369,-0.00281640223537776,0.00266548268158324
"G4.3",0.26088643478072,-0.00236865498519354,0.0102662462810232,-0.0304039617501965,0.0306580873202436,0.0617354648716473,-0.0400720501592126,0.938945181174174,0.162723802098584,0.0469584891838912,-0.000743520704924638,0.00292133049985515,0.0611365866776416,0.050120338797693,-0.020894153259273,0.0833561215127154,-0.0240647366423658,-0.00123446270453683,-0.00281640223537756,0.0026654826815831
"G4.4",0.26088643478072,-0.00236865498519348,0.0102662462810231,-0.0304039617501963,0.0306580873202439,0.0617354648716472,-0.0400720501592125,0.938945181174174,0.162723802098584,0.0469584891838912,-0.000743520704924797,0.00292133049985514,0.0611365866776414,0.050120338797693,-0.0208941532592729,0.083356121512715,-0.0240647366423658,-0.00123446270453661,-0.00281640223537734,0.00266548268158329
"G4.5",0.26088643478072,-0.00236865498519339,0.0102662462810232,-0.0304039617501963,0.0306580873202439,0.0617354648716472,-0.0400720501592124,0.938945181174174,0.162723802098584,0.0469584891838912,-0.000743520704924743,0.0029213304998551,0.0611365866776414,0.0501203387976928,-0.020894153259273,0.0833561215127153,-0.0240647366423661,-0.0012344627045365,-0.0028164022353773,0.00266548268158319
"G3.1",-0.0685835541598913,0.145045633326139,0.150051881406511,0.820090624899245,-0.00165328791567055,0.0496292091846352,0.197544593883292,-0.0140620241366044,-0.0294409789650305,0.0272231587125327,0.140666633181488,0.204940653211595,-0.0132037288763362,-0.0273867331907866,-0.0240952745792715,0.0203397728658405,0.0741783738058129,0.408228929217539,-0.00570155345292699,0.00211636419485817
"G3.2",-0.0685835541598914,0.145045633326139,0.150051881406511,0.820090624899246,-0.00165328791567066,0.0496292091846351,0.197544593883291,-0.0140620241366043,-0.0294409789650304,0.0272231587125328,0.140666633181488,0.204940653211595,-0.0132037288763363,-0.0273867331907866,-0.0240952745792715,0.0203397728658409,0.0741783738058128,0.408228929217539,-0.00570155345292702,0.00211636419485799
"G3.3",-0.0685835541598914,0.145045633326139,0.150051881406511,0.820090624899245,-0.00165328791567069,0.0496292091846352,0.197544593883291,-0.0140620241366042,-0.0294409789650305,0.0272231587125328,0.140666633181488,0.204940653211595,-0.0132037288763363,-0.0273867331907867,-0.0240952745792714,0.020339772865841,0.0741783738058129,0.408228929217539,-0.00570155345292697,0.00211636419485789
"G3.4",-0.0685835541598914,0.145045633326139,0.150051881406511,0.820090624899246,-0.00165328791567078,0.0496292091846351,0.197544593883291,-0.0140620241366043,-0.0294409789650306,0.0272231587125329,0.140666633181488,0.204940653211595,-0.0132037288763363,-0.0273867331907868,-0.0240952745792714,0.0203397728658411,0.0741783738058129,0.408228929217538,-0.00570155345292692,0.00211636419485813
"G3.5",-0.0685835541598914,0.145045633326138,0.150051881406511,0.820090624899245,-0.00165328791567079,0.0496292091846353,0.197544593883291,-0.0140620241366043,-0.0294409789650306,0.0272231587125329,0.140666633181488,0.204940653211595,-0.0132037288763362,-0.0273867331907867,-0.0240952745792714,0.020339772865841,0.0741783738058129,0.408228929217538,-0.00570155345292687,0.00211636419485797
"F4.1",-0.194500658555076,0.145807357247399,0.0709653668682762,0.137418228159223,0.56870950782372,0.196683182609362,0.144892256601668,-0.0663183739699322,0.0546302887710316,0.20086138390245,0.0602261469016588,0.181113589577521,0.102977960513009,-0.0760674459328666,0.109962022642468,0.115435073088516,0.638316488949785,0.0205514569578348,0.00414800300713197,-0.00351935964306504
"F4.2",-0.194500658555076,0.145807357247399,0.0709653668682762,0.137418228159223,0.568709507823719,0.196683182609362,0.144892256601668,-0.0663183739699321,0.0546302887710317,0.20086138390245,0.0602261469016589,0.181113589577521,0.102977960513009,-0.076067445932866,0.109962022642468,0.115435073088516,0.638316488949785,0.0205514569578353,0.00414800300713147,-0.00351935964306473
"F4.3",-0.194500658555076,0.145807357247399,0.0709653668682764,0.137418228159223,0.568709507823719,0.196683182609362,0.144892256601668,-0.0663183739699322,0.0546302887710316,0.20086138390245,0.0602261469016587,0.181113589577521,0.102977960513009,-0.0760674459328659,0.109962022642468,0.115435073088516,0.638316488949785,0.0205514569578352,0.00414800300713131,-0.00351935964306459
"F4.4",-0.194500658555076,0.145807357247399,0.0709653668682764,0.137418228159223,0.568709507823719,0.196683182609362,0.144892256601668,-0.0663183739699321,0.0546302887710315,0.20086138390245,0.0602261469016589,0.181113589577521,0.102977960513009,-0.0760674459328661,0.109962022642468,0.115435073088516,0.638316488949785,0.020551456957835,0.00414800300713134,-0.00351935964306466
"F4.5",-0.194500658555076,0.145807357247399,0.0709653668682764,0.137418228159223,0.568709507823719,0.196683182609362,0.144892256601668,-0.0663183739699321,0.0546302887710315,0.20086138390245,0.0602261469016589,0.181113589577521,0.102977960513009,-0.0760674459328661,0.109962022642468,0.115435073088516,0.638316488949785,0.0205514569578352,0.00414800300713154,-0.00351935964306426
"F3.1",-0.0765982602019866,0.157799222532747,-0.050034325213742,0.15580761020235,0.0579966151403133,0.138589704672586,0.873488088916606,-0.0477735696172261,0.150706568458887,0.252984244534686,0.104957158417167,0.223139804366555,0.0280754055022193,-0.00415196835088463,0.0200449489197525,0.0500095452507391,0.0547376938449813,0.0191893768349609,-0.00311334589577317,-0.00170932130720578
"F3.2",-0.0765982602019866,0.157799222532747,-0.050034325213742,0.15580761020235,0.0579966151403134,0.138589704672586,0.873488088916606,-0.0477735696172262,0.150706568458887,0.252984244534686,0.104957158417167,0.223139804366555,0.0280754055022191,-0.00415196835088466,0.0200449489197523,0.0500095452507394,0.0547376938449811,0.0191893768349609,-0.00311334589577321,-0.00170932130720543
"F3.3",-0.0765982602019866,0.157799222532748,-0.0500343252137421,0.15580761020235,0.0579966151403134,0.138589704672586,0.873488088916606,-0.0477735696172261,0.150706568458887,0.252984244534686,0.104957158417167,0.223139804366555,0.028075405502219,-0.00415196835088486,0.0200449489197523,0.0500095452507391,0.0547376938449813,0.0191893768349609,-0.00311334589577351,-0.00170932130720603
"F3.4",-0.0765982602019866,0.157799222532748,-0.050034325213742,0.15580761020235,0.0579966151403135,0.138589704672586,0.873488088916606,-0.0477735696172263,0.150706568458887,0.252984244534686,0.104957158417168,0.223139804366555,0.0280754055022193,-0.00415196835088491,0.0200449489197523,0.0500095452507391,0.0547376938449814,0.0191893768349612,-0.00311334589577332,-0.00170932130720614
"F3.5",-0.0765982602019866,0.157799222532748,-0.0500343252137421,0.15580761020235,0.0579966151403134,0.138589704672586,0.873488088916606,-0.0477735696172261,0.150706568458887,0.252984244534686,0.104957158417168,0.223139804366555,0.0280754055022192,-0.00415196835088477,0.0200449489197524,0.0500095452507391,0.0547376938449814,0.0191893768349612,-0.00311334589577346,-0.00170932130720631
"E1.1",0.773661199837048,0.27381299226431,0.125261517322822,0.03729914195151,-0.0428451976455757,0.117036838986536,-0.0504329894381242,0.121791339561657,-0.0252314950789358,-0.0622748590702819,0.194683530519998,-0.072199533122466,0.118446785372166,0.359012546472198,0.0694741354304881,0.114803489984761,-0.0545438695902775,0.00862181197625276,0.0858814448446338,0.238958457357688
"E1.2",0.773661199837048,0.27381299226431,0.125261517322822,0.0372991419515101,-0.0428451976455757,0.117036838986537,-0.0504329894381244,0.121791339561657,-0.0252314950789356,-0.0622748590702818,0.194683530519998,-0.072199533122466,0.118446785372166,0.359012546472198,0.0694741354304884,0.114803489984761,-0.0545438695902776,0.00862181197625268,0.0858814448446339,0.238958457357688
